No.overall,No. inseason,Title,Directed by,Written and storyboarded by,Original air date,Prod.code,U.S. viewers(millions)
54,1,"""Full Disclosure""[nb 5]",Elle Michalka and Jasmin Lai (art),Raven M. Molisee and Paul Villeco,"March 13, 2015",1031-053,1.52[59]
Steven tries to avoid Connie so he doesn't have to tell her about his ordeal with the Homeworld Gems from the previous episodes.,Steven tries to avoid Connie so he doesn't have to tell her about his ordeal with the Homeworld Gems from the previous episodes.,Steven tries to avoid Connie so he doesn't have to tell her about his ordeal with the Homeworld Gems from the previous episodes.,Steven tries to avoid Connie so he doesn't have to tell her about his ordeal with the Homeworld Gems from the previous episodes.,Steven tries to avoid Connie so he doesn't have to tell her about his ordeal with the Homeworld Gems from the previous episodes.,Steven tries to avoid Connie so he doesn't have to tell her about his ordeal with the Homeworld Gems from the previous episodes.,Steven tries to avoid Connie so he doesn't have to tell her about his ordeal with the Homeworld Gems from the previous episodes.,Steven tries to avoid Connie so he doesn't have to tell her about his ordeal with the Homeworld Gems from the previous episodes.
55,2,"""Joy Ride""[nb 5]",Jasmin Lai (art),Hilary Florido and Katie Mitroff,"March 26, 2015",1031-054,1.34[60]
"The cool kids take Steven out on a late-night joyride to lift his spirits, and end up discovering Peridot's escape pod.","The cool kids take Steven out on a late-night joyride to lift his spirits, and end up discovering Peridot's escape pod.","The cool kids take Steven out on a late-night joyride to lift his spirits, and end up discovering Peridot's escape pod.","The cool kids take Steven out on a late-night joyride to lift his spirits, and end up discovering Peridot's escape pod.","The cool kids take Steven out on a late-night joyride to lift his spirits, and end up discovering Peridot's escape pod.","The cool kids take Steven out on a late-night joyride to lift his spirits, and end up discovering Peridot's escape pod.","The cool kids take Steven out on a late-night joyride to lift his spirits, and end up discovering Peridot's escape pod.","The cool kids take Steven out on a late-night joyride to lift his spirits, and end up discovering Peridot's escape pod."
56,3,"""Love Letters""",Jasmin Lai (art),Lamar Abrams and Hellen Jo,"April 23, 2015",1031-055,1.67[61]
"When Jamie the mailman falls in love with Garnet, Steven and Connie must help turn him down gently.","When Jamie the mailman falls in love with Garnet, Steven and Connie must help turn him down gently.","When Jamie the mailman falls in love with Garnet, Steven and Connie must help turn him down gently.","When Jamie the mailman falls in love with Garnet, Steven and Connie must help turn him down gently.","When Jamie the mailman falls in love with Garnet, Steven and Connie must help turn him down gently.","When Jamie the mailman falls in love with Garnet, Steven and Connie must help turn him down gently.","When Jamie the mailman falls in love with Garnet, Steven and Connie must help turn him down gently.","When Jamie the mailman falls in love with Garnet, Steven and Connie must help turn him down gently."
57,4,"""Reformed""",Jasmin Lai (art),Raven M. Molisee and Paul Villeco,"April 30, 2015",1031-057,1.39[62]
"Amethyst keeps trying to find a new form to regenerate into while she, Steven and Garnet chase after a Gem monster loose in the temple.","Amethyst keeps trying to find a new form to regenerate into while she, Steven and Garnet chase after a Gem monster loose in the temple.","Amethyst keeps trying to find a new form to regenerate into while she, Steven and Garnet chase after a Gem monster loose in the temple.","Amethyst keeps trying to find a new form to regenerate into while she, Steven and Garnet chase after a Gem monster loose in the temple.","Amethyst keeps trying to find a new form to regenerate into while she, Steven and Garnet chase after a Gem monster loose in the temple.","Amethyst keeps trying to find a new form to regenerate into while she, Steven and Garnet chase after a Gem monster loose in the temple.","Amethyst keeps trying to find a new form to regenerate into while she, Steven and Garnet chase after a Gem monster loose in the temple.","Amethyst keeps trying to find a new form to regenerate into while she, Steven and Garnet chase after a Gem monster loose in the temple."
58,5,"""Sworn to the Sword""",Ian Jones-Quartey (supervising)Jasmin Lai (art),Joe Johnston and Jeff Liu,"June 15, 2015",1031-060,1.98[63]
"Connie, wanting to protect Steven, takes swordfighting lessons with Pearl.","Connie, wanting to protect Steven, takes swordfighting lessons with Pearl.","Connie, wanting to protect Steven, takes swordfighting lessons with Pearl.","Connie, wanting to protect Steven, takes swordfighting lessons with Pearl.","Connie, wanting to protect Steven, takes swordfighting lessons with Pearl.","Connie, wanting to protect Steven, takes swordfighting lessons with Pearl.","Connie, wanting to protect Steven, takes swordfighting lessons with Pearl.","Connie, wanting to protect Steven, takes swordfighting lessons with Pearl."
